Accession;Start;Stop;Strand;GeneID;Locus;Locus tag;Protein Id;Length;Protein Name;Function
NC_002942.5;998716;1001101;-1;19832491;ponA;lpg0925;YP_094959.1;794;penicillin binding protein 1A;Cell envelope synthesis
NC_002942.5;1001252;1002263;-1;19832492;-;lpg0926;YP_094960.1;336;hypothetical protein;-
NC_002942.5;1002679;1003744;1;19832493;pilM;lpg0927;YP_094961.1;354;type IV pilus assembly protein PilM;Transport and binding
NC_002942.5;1003747;1004296;1;19832494;pilN;lpg0928;YP_094962.1;182;type IV pilus biogenesis protein PilN;Transport and binding
NC_002942.5;1004273;1004909;1;19832495;pilO;lpg0929;YP_094963.1;211;type IV pilus biogenesis protein PilO;Transport and binding
NC_002942.5;1004905;1005493;1;19832496;pilP;lpg0930;YP_094964.1;195;type IV pilus biogenesis protein PilP;Transport and binding
NC_002942.5;1005496;1007593;1;19832497;pilQ;lpg0931;YP_094965.1;698;type IV pilus biogenesis protein PilQ;Transport and binding
NC_002942.5;1008038;1008566;1;19832498;aroK;lpg0932;YP_094966.1;175;shikimate kinase I;Amino Acid Metabolism
NC_002942.5;1008552;1009662;1;19832499;aroB;lpg0933;YP_094967.1;369;3-dehydroquinate synthase;Amino Acid Metabolism
NC_002942.5;1009658;1011110;1;19832500;-;lpg0934;YP_094968.1;483;DamX-like protein;Chemotaxis / motility / cell division
NC_002942.5;1011218;1011650;1;19832501;-;lpg0935;YP_094969.1;143;universal stress protein A (UspA);Detoxification / adaptation
NC_002942.5;1011773;1012760;1;19832502;ribF;lpg0936;YP_094970.1;328;riboflavin biosynthesis RibF;Metabolism of Cofactors and Vitamins
NC_002942.5;1012872;1015668;1;19832503;ileS;lpg0937;YP_094971.1;931;isoleucyl-tRNA synthetase;Amino Acid Metabolism, Translation
NC_002942.5;1015763;1016129;1;19832504;lspA;lpg0938;YP_094972.1;121;lipoprotein signal peptidase;Protein fate / hydrolases / secretion
NC_002942.5;1016427;1016991;-1;19832505;eda;lpg0939;YP_094973.1;187;2-dehydro-3-deoxyphosphooctonate aldolase;Carbohydrate Metabolism, Amino Acid Metabolism
NC_002942.5;1017170;1019360;-1;19832506;-;lpg0940;YP_094974.1;729;LidA;Toxin production / other pathogen functions
NC_002942.5;1019601;1022727;-1;19832507;-;lpg0941;YP_094975.1;1041;hypothetical protein;-
NC_002942.5;1022940;1023876;1;19832508;era;lpg0942;YP_094976.1;311;GTP-binding protein Era;Signal transduction / other regulatory functions
NC_002942.5;1023865;1024555;1;19832509;recO;lpg0943;YP_094977.1;229;DNA repair protein RecO;Replication and Repair
NC_002942.5;1024610;1025786;-1;19832510;-;lpg0944;YP_094978.1;391;hypothetical protein;-
NC_002942.5;1025948;1026839;-1;19832511;legL1;lpg0945;YP_094979.1;296;Gala protein type 1, 3 or 4;-
NC_002942.5;1027067;1027874;1;19832512;pdxJ;lpg0946;YP_094980.1;268;pyridoxine 5'-phosphate synthase;Metabolism of Cofactors and Vitamins
NC_002942.5;1027860;1029678;1;19832513;-;lpg0947;YP_094981.1;605;2-oxoglutarate ferredoxin oxidoreductase subunit alpha;Carbohydrate Metabolism, Energy Metabolism
NC_002942.5;1029637;1030630;1;19832514;korB;lpg0948;YP_094982.1;330;2-oxoglutarate ferredoxin oxidoreductase subunit beta;Carbohydrate Metabolism, Energy Metabolism
